,mmu.let.7a.1.3p,mmu.let.7a.2.3p,mmu.let.7a.5p,mmu.let.7b.3p,mmu.let.7b.5p,mmu.let.7c.1.3p,mmu.let.7c.2.3p,mmu.let.7c.5p,mmu.let.7d.3p,mmu.let.7d.5p,mmu.let.7e.3p,mmu.let.7e.5p,mmu.let.7f.1.3p,mmu.let.7f.2.3p,mmu.let.7f.5p,mmu.let.7g.3p,mmu.let.7g.5p,mmu.let.7i.3p,mmu.let.7i.5p,mmu.let.7j,mmu.miR.100.3p,mmu.miR.100.5p,mmu.miR.101a.3p,mmu.miR.101a.5p,mmu.miR.101b.3p,mmu.miR.101c,mmu.miR.103.3p,mmu.miR.106b.3p,mmu.miR.106b.5p,mmu.miR.107.3p,mmu.miR.107.5p,mmu.miR.10a.5p,mmu.miR.10b.5p,mmu.miR.1191a,mmu.miR.1195,mmu.miR.1198.5p,mmu.miR.1224.5p,mmu.miR.124.3p,mmu.miR.124.5p,mmu.miR.1247.5p,mmu.miR.1249.3p,mmu.miR.125a.3p,mmu.miR.125a.5p,mmu.miR.125b.1.3p,mmu.miR.125b.2.3p,mmu.miR.125b.5p,mmu.miR.1264.3p,mmu.miR.1264.5p,mmu.miR.126a.3p,mmu.miR.126a.5p,mmu.miR.127.3p,mmu.miR.127.5p,mmu.miR.128.1.5p,mmu.miR.128.2.5p,mmu.miR.128.3p,mmu.miR.129.1.3p,mmu.miR.129.2.3p,mmu.miR.129.5p,mmu.miR.1298.3p,mmu.miR.1298.5p,mmu.miR.1306.5p,mmu.miR.130a.3p,mmu.miR.130b.3p,mmu.miR.130b.5p,mmu.miR.132.3p,mmu.miR.132.5p,mmu.miR.133a.3p,mmu.miR.134.5p,mmu.miR.135a.1.3p,mmu.miR.135a.2.3p,mmu.miR.135a.5p,mmu.miR.135b.5p,mmu.miR.136.3p,mmu.miR.136.5p,mmu.miR.137.3p,mmu.miR.137.5p,mmu.miR.138.1.3p,mmu.miR.138.2.3p,mmu.miR.138.5p,mmu.miR.139.3p,mmu.miR.139.5p,mmu.miR.140.3p,mmu.miR.140.5p,mmu.miR.142a.3p,mmu.miR.142a.5p,mmu.miR.143.3p,mmu.miR.143.5p,mmu.miR.144.5p,mmu.miR.145a.3p,mmu.miR.145a.5p,mmu.miR.146a.5p,mmu.miR.146b.5p,mmu.miR.148a.3p,mmu.miR.148a.5p,mmu.miR.148b.3p,mmu.miR.148b.5p,mmu.miR.149.5p,mmu.miR.150.5p,mmu.miR.151.3p,mmu.miR.151.5p,mmu.miR.152.3p,mmu.miR.152.5p,mmu.miR.153.3p,mmu.miR.153.5p,mmu.miR.154.3p,mmu.miR.154.5p,mmu.miR.155.5p,mmu.miR.15a.5p,mmu.miR.15b.5p,mmu.miR.16.1.3p,mmu.miR.16.5p,mmu.miR.17.3p,mmu.miR.17.5p,mmu.miR.181a.1.3p,mmu.miR.181a.2.3p,mmu.miR.181a.5p,mmu.miR.181b.1.3p,mmu.miR.181b.5p,mmu.miR.181c.3p,mmu.miR.181c.5p,mmu.miR.181d.5p,mmu.miR.182.5p,mmu.miR.183.5p,mmu.miR.1839.3p,mmu.miR.1839.5p,mmu.miR.1843a.3p,mmu.miR.1843a.5p,mmu.miR.1843b.3p,mmu.miR.1843b.5p,mmu.miR.184.3p,mmu.miR.185.3p,mmu.miR.185.5p,mmu.miR.186.3p,mmu.miR.186.5p,mmu.miR.187.3p,mmu.miR.187.5p,mmu.miR.188.5p,mmu.miR.1895,mmu.miR.18a.5p,mmu.miR.190a.5p,mmu.miR.190b.5p,mmu.miR.191.3p,mmu.miR.191.5p,mmu.miR.192.5p,mmu.miR.193a.3p,mmu.miR.193b.3p,mmu.miR.1943.5p,mmu.miR.194.5p,mmu.miR.195a.3p,mmu.miR.195a.5p,mmu.miR.1964.3p,mmu.miR.1981.3p,mmu.miR.1981.5p,mmu.miR.1982.3p,mmu.miR.1983,mmu.miR.199a.3p,mmu.miR.199a.5p,mmu.miR.199b.3p,mmu.miR.19a.3p,mmu.miR.19b.3p,mmu.miR.1a.3p,mmu.miR.200a.3p,mmu.miR.200b.3p,mmu.miR.203.3p,mmu.miR.204.5p,mmu.miR.205.5p,mmu.miR.20a.5p,mmu.miR.210.3p,mmu.miR.210.5p,mmu.miR.211.5p,mmu.miR.212.3p,mmu.miR.212.5p,mmu.miR.215.5p,mmu.miR.218.1.3p,mmu.miR.218.2.3p,mmu.miR.218.5p,mmu.miR.219a.1.3p,mmu.miR.219a.2.3p,mmu.miR.219a.5p,mmu.miR.21a.3p,mmu.miR.21a.5p,mmu.miR.221.3p,mmu.miR.221.5p,mmu.miR.222.3p,mmu.miR.222.5p,mmu.miR.223.3p,mmu.miR.22.3p,mmu.miR.22.5p,mmu.miR.23a.3p,mmu.miR.23b.3p,mmu.miR.24.1.5p,mmu.miR.24.2.5p,mmu.miR.24.3p,mmu.miR.25.3p,mmu.miR.26a.2.3p,mmu.miR.26a.5p,mmu.miR.26b.3p,mmu.miR.26b.5p,mmu.miR.27a.3p,mmu.miR.27b.3p,mmu.miR.27b.5p,mmu.miR.28a.3p,mmu.miR.28a.5p,mmu.miR.28c,mmu.miR.298.5p,mmu.miR.299a.3p,mmu.miR.299a.5p,mmu.miR.299b.5p,mmu.miR.29a.3p,mmu.miR.29a.5p,mmu.miR.29b.1.5p,mmu.miR.29b.2.5p,mmu.miR.29b.3p,mmu.miR.29c.3p,mmu.miR.29c.5p,mmu.miR.300.3p,mmu.miR.300.5p,mmu.miR.301a.3p,mmu.miR.301a.5p,mmu.miR.301b.3p,mmu.miR.3057.5p,mmu.miR.3059.5p,mmu.miR.3060.3p,mmu.miR.3061.3p,mmu.miR.3061.5p,mmu.miR.3068.3p,mmu.miR.3068.5p,mmu.miR.3069.3p,mmu.miR.3069.5p,mmu.miR.3072.3p,mmu.miR.3076.3p,mmu.miR.3078.5p,mmu.miR.3082.3p,mmu.miR.3083.3p,mmu.miR.3083.5p,mmu.miR.3084.3p,mmu.miR.3084.5p,mmu.miR.3085.3p,mmu.miR.3086.5p,mmu.miR.3087.3p,mmu.miR.3093.5p,mmu.miR.3099.3p,mmu.miR.30a.3p,mmu.miR.30a.5p,mmu.miR.30b.3p,mmu.miR.30b.5p,mmu.miR.30c.1.3p,mmu.miR.30c.2.3p,mmu.miR.30c.5p,mmu.miR.30d.3p,mmu.miR.30d.5p,mmu.miR.30e.3p,mmu.miR.30e.5p,mmu.miR.3102.3p,mmu.miR.3102.3p.2.3p,mmu.miR.3103.3p,mmu.miR.31.3p,mmu.miR.31.5p,mmu.miR.320.3p,mmu.miR.322.3p,mmu.miR.322.5p,mmu.miR.323.3p,mmu.miR.323.5p,mmu.miR.324.3p,mmu.miR.324.5p,mmu.miR.325.3p,mmu.miR.325.5p,mmu.miR.326.3p,mmu.miR.328.3p,mmu.miR.329.3p,mmu.miR.329.5p,mmu.miR.330.3p,mmu.miR.330.5p,mmu.miR.331.3p,mmu.miR.331.5p,mmu.miR.33.3p,mmu.miR.335.3p,mmu.miR.335.5p,mmu.miR.337.3p,mmu.miR.337.5p,mmu.miR.338.3p,mmu.miR.338.5p,mmu.miR.339.3p,mmu.miR.339.5p,mmu.miR.340.3p,mmu.miR.340.5p,mmu.miR.341.3p,mmu.miR.342.3p,mmu.miR.342.5p,mmu.miR.344.3p,mmu.miR.344b.3p,mmu.miR.344c.3p,mmu.miR.344d.3.5p,mmu.miR.344d.3p,mmu.miR.345.3p,mmu.miR.345.5p,mmu.miR.346.5p,mmu.miR.3470b,mmu.miR.3475.3p,mmu.miR.34a.5p,mmu.miR.34b.3p,mmu.miR.34b.5p,mmu.miR.34c.3p,mmu.miR.34c.5p,mmu.miR.350.3p,mmu.miR.350.5p,mmu.miR.351.5p,mmu.miR.3535,mmu.miR.3572.3p,mmu.miR.361.3p,mmu.miR.361.5p,mmu.miR.362.3p,mmu.miR.362.5p,mmu.miR.365.3p,mmu.miR.369.3p,mmu.miR.369.5p,mmu.miR.370.3p,mmu.miR.370.5p,mmu.miR.374b.5p,mmu.miR.374c.5p,mmu.miR.375.3p,mmu.miR.376a.3p,mmu.miR.376a.5p,mmu.miR.376b.3p,mmu.miR.376b.5p,mmu.miR.376c.3p,mmu.miR.376c.5p,mmu.miR.377.3p,mmu.miR.377.5p,mmu.miR.378a.3p,mmu.miR.378a.5p,mmu.miR.378b,mmu.miR.378c,mmu.miR.378d,mmu.miR.379.3p,mmu.miR.379.5p,mmu.miR.380.3p,mmu.miR.380.5p,mmu.miR.381.3p,mmu.miR.381.5p,mmu.miR.382.3p,mmu.miR.382.5p,mmu.miR.383.5p,mmu.miR.384.3p,mmu.miR.384.5p,mmu.miR.3962,mmu.miR.3964,mmu.miR.3966,mmu.miR.3968,mmu.miR.3969,mmu.miR.409.3p,mmu.miR.409.5p,mmu.miR.410.3p,mmu.miR.411.3p,mmu.miR.411.5p,mmu.miR.412.3p,mmu.miR.412.5p,mmu.miR.421.3p,mmu.miR.423.3p,mmu.miR.423.5p,mmu.miR.425.3p,mmu.miR.425.5p,mmu.miR.429.3p,mmu.miR.431.3p,mmu.miR.431.5p,mmu.miR.433.3p,mmu.miR.433.5p,mmu.miR.434.3p,mmu.miR.434.5p,mmu.miR.448.3p,mmu.miR.450a.5p,mmu.miR.450b.5p,mmu.miR.451a,mmu.miR.455.3p,mmu.miR.455.5p,mmu.miR.466a.3p,mmu.miR.466b.3p,mmu.miR.466c.3p,mmu.miR.466d.3p,mmu.miR.466e.3p,mmu.miR.466p.3p,mmu.miR.467a.3p,mmu.miR.467a.5p,mmu.miR.467b.5p,mmu.miR.467c.5p,mmu.miR.467d.3p,mmu.miR.467d.5p,mmu.miR.467e.5p,mmu.miR.484,mmu.miR.485.3p,mmu.miR.485.5p,mmu.miR.486a.5p,mmu.miR.486b.5p,mmu.miR.487b.3p,mmu.miR.488.3p,mmu.miR.488.5p,mmu.miR.490.3p,mmu.miR.491.3p,mmu.miR.491.5p,mmu.miR.493.5p,mmu.miR.494.3p,mmu.miR.495.3p,mmu.miR.495.5p,mmu.miR.496a.3p,mmu.miR.497a.5p,mmu.miR.500.3p,mmu.miR.501.3p,mmu.miR.504.5p,mmu.miR.505.3p,mmu.miR.505.5p,mmu.miR.5099,mmu.miR.5129.3p,mmu.miR.532.3p,mmu.miR.532.5p,mmu.miR.539.5p,mmu.miR.540.3p,mmu.miR.540.5p,mmu.miR.541.5p,mmu.miR.542.3p,mmu.miR.543.3p,mmu.miR.543.5p,mmu.miR.544.3p,mmu.miR.551b.3p,mmu.miR.574.3p,mmu.miR.574.5p,mmu.miR.582.3p,mmu.miR.582.5p,mmu.miR.592.5p,mmu.miR.598.3p,mmu.miR.6236,mmu.miR.6240,mmu.miR.6418.3p,mmu.miR.6516.5p,mmu.miR.652.3p,mmu.miR.653.5p,mmu.miR.6540.5p,mmu.miR.664.3p,mmu.miR.664.5p,mmu.miR.665.3p,mmu.miR.666.3p,mmu.miR.666.5p,mmu.miR.667.3p,mmu.miR.667.5p,mmu.miR.668.3p,mmu.miR.669a.3p,mmu.miR.669a.5p,mmu.miR.669c.5p,mmu.miR.669n,mmu.miR.669o.3p,mmu.miR.669p.5p,mmu.miR.670.3p,mmu.miR.671.3p,mmu.miR.671.5p,mmu.miR.672.5p,mmu.miR.673.3p,mmu.miR.673.5p,mmu.miR.674.3p,mmu.miR.674.5p,mmu.miR.676.3p,mmu.miR.676.5p,mmu.miR.677.5p,mmu.miR.679.5p,mmu.miR.6896.5p,mmu.miR.690,mmu.miR.6944.3p,mmu.miR.700.5p,mmu.miR.7046.3p,mmu.miR.7047.3p,mmu.miR.7080.3p,mmu.miR.708.3p,mmu.miR.708.5p,mmu.miR.7220.5p,mmu.miR.7224.3p,mmu.miR.744.3p,mmu.miR.744.5p,mmu.miR.758.3p,mmu.miR.760.3p,mmu.miR.764.3p,mmu.miR.764.5p,mmu.miR.7688.5p,mmu.miR.7689.3p,mmu.miR.770.3p,mmu.miR.770.5p,mmu.miR.7a.1.3p,mmu.miR.7a.2.3p,mmu.miR.7a.5p,mmu.miR.7b.3p,mmu.miR.7b.5p,mmu.miR.802.5p,mmu.miR.8103,mmu.miR.8111,mmu.miR.8112,mmu.miR.8114,mmu.miR.872.3p,mmu.miR.872.5p,mmu.miR.873a.3p,mmu.miR.873a.5p,mmu.miR.874.3p,mmu.miR.874.5p,mmu.miR.877.3p,mmu.miR.877.5p,mmu.miR.879.3p,mmu.miR.879.5p,mmu.miR.92a.1.5p,mmu.miR.92a.3p,mmu.miR.92b.3p,mmu.miR.92b.5p,mmu.miR.93.3p,mmu.miR.935,mmu.miR.93.5p,mmu.miR.9.3p,mmu.miR.9.5p,mmu.miR.98.3p,mmu.miR.98.5p,mmu.miR.99a.3p,mmu.miR.99a.5p,mmu.miR.99b.3p,mmu.miR.99b.5p,mmu.miR.9b.5p,Samples
female_Q140_2m_1R,847,129,43928,992,9588,29,847,52163,3180,11804,271,9067,141,304,80909,58,31970,63,28411,5910,13,6851,7300,39,2441,3212,19511,50,106,4423,38,967,1759,13,15,377,192,4388,183,56,1725,26,82236,441,1644,48829,87,19,7225,2972,186127,1809,453,79,54555,793,3752,355,613,2410,29,869,149,121,29150,3232,1085,217,12,28,1410,317,25585,1772,2366,18,72,42,37548,30,4263,3906,212,73,341,24692,14,155,51,1524,1047,2299,11965,95,4247,216,4652,6680,9086,4708,88,78,7322,398,40,812,24,474,110,9,36757,11,168,3145,262,435882,23,22160,1733,31547,4720,1359,124,193,1847,86,3111,369,3092,82,17,508,23,19075,313,15,71,47,12,170,17,36,72950,1360,63,497,25,690,62,1065,16,269,163,16,85,186,38,182,9,268,54,61,170,341,24446,26,144,210,40,103,1655,2974,23,41,37,2910,13,1639,204,14,8834,9882,760,9977,50,23,302422,94,1201,5159,61,840,3215,1731,29,354487,49,15249,363,7911,112,88,199,15,2053,74,28,29,35637,243,33,84,2965,5334,216,18621,71,2764,16,86,76,463,21,78,7,374,89,14,28,26,12,116,71,33,43,65,8,231,72,9,52,318,2225,124137,33,16142,191,317,77434,342,70468,4309,67207,238,49,10,30,763,865,128,518,310,12,40,515,51,51,579,5740,291,998,976,5474,665,17,24,4693,3918,57,901,3823,131,124,63,567,9641,1098,5310,82,1899,707,71,62,1141,82,159,222,14,11,856,126,146,33,4459,120,21,1296,84,17,1116,1447,27,18,312,390,539,666,381,37,27,401,534,464,112,226,18,23,741,154,5952,71,10,720,156,335,121,43,22,22387,34,287,1009,2954,1575,1726,23,33,221,59,11,3022,326,350,222,24366,14,41,1519,1107,501,49,2187,40,886,40,2359,206,158380,5832,81,42,53,1489,41,38,26,27,27,16,27,27,26,39,39,8,26,14,26,1549,715,974,12246,12230,3516,3698,263,776,15,21,49,25,629,9,62,537,49,237,14,20,22,301,34,81,1395,76,412,17,29734,22,605,21,29,450,121,11,1620,482,693,2196,9,145,26,63,886,28,67,847,138,123,611,437,1848,17,1344,43,28,58,25,43,28,39,369,152,99,242,467,216,231,366,336,42,55,13,134,300,133,22,56,43,1295,1081,12,24,149,1836,891,80,136,17,18,99,71,162,254,74,698,18,282,24,7,21,22,28,1884,387,216,610,966,139,103,95,88,970,17,4411,24242,10,29,143,1033,5677,165072,136,3261,200,3747,84,11932,462,HD
female_Q140_2m_2R,810,132,42021,1111,9675,24,810,49967,3380,10838,294,8888,174,324,75581,66,32049,54,26729,5448,15,7577,6802,23,2116,3261,16392,50,87,4132,36,602,1483,5,17,386,231,4962,161,53,1708,21,87383,559,1701,54199,70,13,7168,3239,194113,1567,358,79,59525,869,4135,362,462,941,26,945,157,137,24842,3259,1140,206,17,44,1243,291,25991,1866,1922,15,90,32,32971,27,3847,4003,210,84,399,32490,27,139,61,1673,1308,3118,11393,103,4008,223,4696,6808,8623,5671,67,55,8138,287,44,859,24,551,113,19,38013,20,171,2999,280,447649,21,22846,1736,29422,4217,2094,262,196,1720,77,3075,369,3064,120,20,550,23,17877,433,23,99,42,20,155,11,44,74359,1297,83,456,21,703,62,1121,20,264,132,29,62,196,56,191,14,250,43,145,223,435,18189,35,113,186,43,119,1602,2820,14,42,46,3085,12,1838,247,7,7941,9070,685,8643,46,26,337545,102,1234,4636,80,962,3345,1867,35,390887,36,14603,407,8812,117,63,226,14,2099,66,35,32,41778,205,27,100,2879,5370,207,18349,64,2273,15,88,96,593,32,88,12,367,74,18,31,38,22,106,118,20,50,74,5,222,37,18,66,306,2230,100028,34,15607,233,299,71023,335,69962,3912,63753,248,43,11,18,724,857,129,583,300,12,51,431,54,40,686,6501,300,883,996,6096,615,9,22,5199,3709,58,836,4165,141,113,64,533,7999,940,5242,74,1615,627,68,71,1130,55,161,232,9,17,953,118,107,40,3455,97,23,1265,97,13,930,1705,26,22,295,335,518,657,370,38,31,412,522,427,133,186,10,17,650,134,5487,110,14,633,147,334,153,32,16,20509,32,324,978,3231,1578,1941,31,56,221,64,13,2631,299,361,164,23877,15,35,1380,1189,517,62,2036,113,773,34,2301,181,144285,6181,27,47,38,1355,59,31,23,24,24,14,24,24,25,40,40,15,25,9,29,1725,708,1028,11962,11928,3470,3391,218,881,14,39,41,27,623,6,49,605,41,282,10,31,9,232,43,80,1501,51,382,16,21195,21,573,34,29,432,109,7,2088,553,699,1777,14,127,15,55,735,36,93,760,119,129,587,350,1774,17,1429,50,24,47,22,50,24,50,347,130,97,236,463,206,240,329,340,43,41,14,147,295,103,18,58,50,1177,1079,14,32,173,1957,824,58,108,20,20,104,59,187,296,75,470,19,234,20,12,20,12,31,1863,356,285,651,1056,179,123,118,91,1159,18,5485,29464,10,38,153,1064,6292,140404,127,3041,145,4140,90,13642,348,HD
female_Q140_2m_3R,748,143,49612,1251,11243,29,748,58785,3043,13653,256,10761,153,322,82812,68,34345,50,27796,5774,12,5285,5510,25,2182,3013,20436,68,146,4874,36,857,2095,7,6,425,222,5038,224,32,1661,23,86560,531,1393,57138,29,11,7506,2927,195353,1521,482,99,58178,882,4532,402,508,1037,27,868,160,162,32486,3425,948,202,8,38,1158,292,24196,1734,2005,20,89,49,39379,29,4119,3470,208,55,385,21417,17,116,35,1831,1038,2110,9245,89,3922,235,4198,7265,10017,4889,78,73,5985,287,42,967,32,476,151,8,39815,17,174,3427,323,569793,20,24801,1750,36115,4526,93839,10733,217,2001,93,3193,353,3174,82,16,543,27,18748,364,23,68,25,16,97,13,54,82380,1248,57,573,23,580,61,1220,16,258,193,16,68,206,56,199,11,285,63,4241,4877,441,18481,33,123,167,33,188,1912,3258,12,30,42,2760,11,1591,179,10,7811,11432,617,9393,29,36,287604,107,1380,5894,88,956,3759,1986,32,380612,51,14534,471,8715,130,43,187,6,1641,52,26,27,38541,183,21,95,2974,5121,229,20072,67,2045,10,78,93,433,31,98,18,339,88,13,19,50,18,135,88,27,72,93,7,212,52,11,63,310,2029,125941,38,14965,166,279,68469,314,71665,3581,62873,317,47,7,27,877,1056,137,513,303,14,37,654,35,35,611,5968,310,879,950,5182,872,10,24,4490,3841,57,973,3363,124,81,66,575,8193,1028,5947,60,1566,602,62,76,1062,61,211,261,20,6,1028,75,91,32,2154,125,36,1447,91,13,1052,1536,33,16,326,328,499,554,384,19,13,420,522,401,123,215,17,26,557,132,6336,87,11,750,161,347,165,43,26,19980,27,333,878,2602,1479,1366,26,55,184,30,17,2999,67,375,181,24898,7,33,1387,861,453,42,2091,2927,728,45,2226,202,145172,5972,16,27,33,1503,69,51,19,23,23,12,23,23,16,44,44,18,16,14,32,1659,757,836,15057,15020,3629,3871,293,920,12,35,60,16,632,14,48,456,66,137,17,23,16,305,37,89,1280,58,334,18,28234,21,599,12,31,444,134,13,1169,512,670,2018,8,155,32,69,1001,11,89,915,123,101,594,429,1955,26,1290,37,17,58,31,37,17,57,369,165,105,254,433,231,276,319,315,26,37,17,147,296,141,23,39,43,1329,1192,21,17,191,1739,761,78,116,23,24,107,78,122,283,85,519,23,221,21,13,36,21,29,1799,311,291,555,1027,159,118,82,91,740,14,3886,28738,18,44,199,1305,5636,152720,112,3313,206,3939,111,9182,395,HD
female_Q140_2m_4R,713,122,47693,1039,10325,31,713,57956,3357,12585,294,10493,192,268,77118,57,31514,69,28057,5354,22,7228,6236,22,2107,2892,18908,63,99,4407,24,645,1310,8,15,373,231,4366,183,40,1506,23,85996,455,1498,49868,39,20,6920,2614,195407,1831,427,68,54525,811,4120,378,594,942,28,836,144,149,35237,3287,905,232,9,53,1089,218,22833,1687,1881,16,94,46,36772,30,3843,4395,210,61,351,22512,15,88,53,1415,902,1903,10513,109,3993,174,5419,7375,9602,4801,93,64,5445,269,39,850,20,435,110,8,35161,14,154,3528,292,494635,20,23858,2015,30430,4658,27935,3899,185,1838,107,3214,380,3206,134,20,578,23,17642,353,26,102,36,9,80,10,39,74187,1239,86,503,11,602,52,1064,16,232,167,28,58,141,41,140,8,235,40,1393,1440,376,17046,29,138,157,38,139,1835,2927,19,35,49,2580,15,1796,176,15,7313,10645,786,9401,34,23,307992,106,1217,5843,60,843,3430,1944,27,362541,44,14552,396,8180,135,89,193,15,2006,63,26,27,34894,154,36,99,2656,4623,219,18949,68,2012,17,81,85,484,24,89,11,305,67,16,23,34,21,106,98,17,63,66,11,238,64,7,54,321,2278,106204,35,14814,178,379,64086,288,63014,4051,52412,288,44,6,21,896,936,148,513,346,11,55,525,40,43,632,6083,325,974,991,5490,676,23,38,4766,3733,69,995,3209,152,120,59,500,8140,1139,5542,70,1973,714,68,71,1077,88,164,249,5,7,817,82,96,49,2612,107,16,1289,72,17,1025,1529,38,17,260,320,449,715,361,29,22,392,504,404,117,204,20,20,651,131,5638,107,14,613,119,341,133,30,35,25415,26,342,1048,3377,1433,1441,24,52,222,44,13,3170,319,440,196,24771,19,56,1378,1221,493,40,1954,801,896,36,2582,200,175042,6211,16,36,50,1154,54,46,26,29,29,17,29,29,21,43,43,10,21,8,29,1682,778,945,12390,12365,3495,3632,269,981,13,39,67,22,594,18,45,439,47,276,16,25,17,369,35,78,1631,60,429,20,27492,13,603,20,23,461,103,20,2404,510,632,1980,20,165,26,55,916,48,64,768,138,111,591,414,2028,18,1287,49,22,52,22,49,22,52,401,153,132,254,458,192,266,384,354,34,45,21,142,278,121,28,48,46,1121,1009,19,22,165,2137,788,78,152,28,25,109,80,199,253,96,563,21,259,17,22,17,18,41,1948,359,234,617,1046,160,99,93,75,788,16,5348,28422,14,32,169,1070,5782,143647,107,3220,184,3876,84,13897,379,HD
male_Q140_2m_1R,713,119,42063,1167,9820,43,713,51254,3638,11632,259,8995,163,313,70693,73,28692,65,26135,4863,16,7231,6492,30,2247,3241,17575,55,126,4592,25,565,1217,6,11,431,234,5100,202,35,1838,40,80293,550,1657,52599,47,21,7182,3097,202358,1827,451,90,57366,863,4289,392,507,718,28,889,184,124,29858,3706,996,181,12,42,1055,274,22410,1693,1950,19,81,41,36397,29,3830,4378,191,58,379,26267,9,96,69,1251,1113,1957,10071,104,3603,190,4850,6669,9546,5279,85,59,6275,299,48,894,26,535,141,13,41872,18,174,3307,305,484107,18,22725,2010,30293,4487,36302,5601,187,1717,83,3377,332,3365,122,16,513,15,17866,346,18,101,54,14,94,9,35,75632,1251,90,546,27,662,66,1266,13,237,177,19,63,172,39,171,6,227,35,2010,2040,385,15580,22,111,191,52,130,1730,2934,18,46,48,2792,16,1838,193,19,7290,9765,551,8332,55,24,333740,116,1234,4581,84,1012,3503,2129,18,372008,40,13177,441,8836,121,72,211,13,1706,78,25,26,41009,164,25,88,2575,5349,225,19494,64,1904,8,84,56,534,27,100,19,305,57,18,14,34,16,102,90,21,53,75,12,236,54,18,66,317,2470,95040,29,14904,217,335,59110,326,59115,4301,49545,296,31,9,25,889,864,138,471,318,10,82,539,47,40,738,6662,303,874,1007,5540,866,17,30,5036,3520,55,982,3653,188,103,55,501,8184,1097,4833,61,1676,676,68,76,1102,78,178,223,8,10,966,78,83,34,2475,112,26,1190,58,14,849,1609,30,22,307,334,511,787,378,30,25,460,518,409,111,200,19,18,530,156,5903,99,6,676,136,336,152,28,23,24724,24,282,983,3415,1378,1382,28,43,234,66,15,2964,271,381,209,24392,11,45,1335,1167,440,53,2058,1263,800,40,2463,148,154408,6462,14,47,26,1154,61,35,20,25,25,10,25,25,25,62,62,11,25,14,28,1828,763,946,12870,12839,3372,3685,227,990,13,29,58,22,574,4,52,572,62,296,17,29,16,231,46,82,1575,72,403,18,20273,18,521,18,25,459,134,15,2214,555,625,1723,29,177,21,41,919,29,73,742,123,127,532,407,1867,10,1129,42,18,47,25,42,18,37,415,127,133,253,441,223,248,376,360,29,39,17,143,319,118,30,54,43,1227,1220,17,21,191,1998,714,67,117,34,16,105,78,173,296,75,354,24,221,21,9,24,14,38,2020,324,286,614,989,176,115,94,95,906,20,5423,28808,15,33,175,1093,6562,131539,115,2733,165,3889,106,13595,341,HD
male_Q140_2m_2R,757,116,46048,1098,9488,38,758,52394,3724,11431,272,9571,172,298,80014,66,32967,58,28453,5203,17,7723,6481,38,2284,3126,16763,48,115,4223,15,488,787,13,11,435,230,4897,197,57,1751,32,78212,582,1538,52763,74,14,7096,3401,219014,1724,339,85,55024,777,4223,401,594,778,33,856,150,130,28245,3312,876,202,10,38,1367,287,24935,1900,2203,20,101,26,35563,28,3590,4045,192,74,400,23766,11,113,48,1105,1097,2253,11015,107,3847,169,4435,6256,9166,5481,88,45,7145,339,39,872,26,512,106,14,39594,28,169,2990,254,482651,14,22827,1792,29174,4395,612,122,181,1735,85,3233,352,3230,90,18,576,25,17729,449,31,61,36,14,133,11,39,76991,1269,63,513,20,669,48,1079,15,289,134,17,70,177,36,173,13,207,36,82,176,379,15496,17,118,188,45,133,1822,2805,22,41,49,2920,16,1875,176,18,8207,9809,654,8578,32,25,348141,126,1152,4920,73,1024,3311,1980,35,378004,66,14017,456,8815,131,66,184,11,2196,64,28,28,40966,188,17,99,2676,5175,188,19545,53,1906,19,74,93,591,26,96,17,339,69,16,17,34,13,102,108,15,60,89,6,210,58,24,64,350,2209,89179,31,14490,222,320,58122,334,59925,4267,51469,273,48,7,25,865,878,138,550,301,17,69,484,60,32,690,6530,324,901,971,5963,738,17,30,5708,3757,57,997,4278,148,110,68,450,8735,1187,4847,64,1662,675,75,83,1270,109,179,223,18,18,899,98,78,31,2663,107,27,1246,74,6,858,1599,34,18,320,330,464,746,327,24,20,453,578,408,128,185,22,13,599,140,5445,99,14,640,113,326,128,50,30,24776,30,346,1065,3357,1670,1761,22,43,244,68,19,3067,338,417,210,24773,11,43,1520,1213,499,56,2152,67,902,44,2513,158,147283,6866,15,56,42,1209,45,40,23,24,24,14,24,24,23,53,53,17,23,14,30,1690,728,951,11753,11715,3634,3545,202,916,13,34,42,24,673,14,52,516,58,262,20,24,19,225,39,66,1607,68,407,26,20613,18,550,24,27,516,118,7,1950,544,686,1773,14,160,25,56,889,47,106,810,142,113,578,456,1848,15,1234,60,15,50,23,60,15,45,409,116,96,238,499,243,276,376,300,33,33,10,147,295,99,23,48,44,1239,1113,13,24,186,2100,787,81,172,18,16,84,85,186,272,105,467,16,244,20,13,20,17,32,2002,367,282,625,1078,192,97,101,92,947,15,5227,31070,11,30,168,1081,6538,147730,128,3387,168,3868,92,13735,364,HD
