Classifier,Age,features,params,Train_accuracy,confusion_matrix,Test_accuracy,precision,recall,f1,Genes
AdaBoost,10,6,"lr=0.1, ne=100",0.888461538,[[3 5][1 2]],0.454545455,0.75,0.375,0.5,miRNA
AdaBoost,10,11,"lr=1, ne=50",0.855128205,[[7 1][0 3]],0.909090909,1,0.875,0.933333333,miRNA
AdaBoost,10,45,"lr=0.1, ne=100",0.888461538,[[5 3][1 2]],0.636363636,0.833333333,0.625,0.714285714,miRNA
AdaBoost,10,71,"lr=1, ne=500",0.805128205,[[5 3][0 3]],0.727272727,1,0.625,0.769230769,miRNA
AdaBoost,2,6,"lr=0.1, ne=100",0.873076923,[[7 2][3 0]],0.583333333,0.7,0.777777778,0.736842105,miRNA
AdaBoost,2,37,"lr=1, ne=1000",0.807692308,[[6 3][3 0]],0.5,0.666666667,0.666666667,0.666666667,miRNA
AdaBoost,2,38,"lr=1, ne=500",0.792307692,[[7 2][3 0]],0.583333333,0.7,0.777777778,0.736842105,miRNA
AdaBoost,2,52,"lr=1, ne=500",0.825641026,[[6 3][3 0]],0.5,0.666666667,0.666666667,0.666666667,miRNA
AdaBoost,2,100,"lr=0.01, ne=500",0.793589744,[[9 0][3 0]],0.75,0.75,1,0.857142857,miRNA
AdaBoost,AGE,11,"lr=1, ne=100",0.820833333,[[32 8][12  4]],0.642857143,0.727272727,0.8,0.761904762,miRNA
AdaBoost,AGE,21,"lr=1, ne=100",0.846666667,[[23 17][11  5]],0.5,0.676470588,0.575,0.621621622,miRNA
AdaBoost,AGE,25,"lr=1, ne=100",0.783333333,[[29 11][11  5]],0.607142857,0.725,0.725,0.725,miRNA
AdaBoost,AGE,53,"lr=1, ne=1000",0.885,[[30 10][13  3]],0.589285714,0.697674419,0.75,0.722891566,miRNA
AdaBoost,AGE,80,"lr=1, ne=100",0.870833333,[[36 4][14  2]],0.678571429,0.72,0.9,0.8,miRNA
Guassian_NB,10,6,no smooth,0.823076923,[[3 5][1 2]],0.454545455,0.75,0.375,0.5,miRNA
Guassian_NB,10,11,smoother(0.8111308307896871),0.808974359,[[4 4][1 2]],0.545454545,0.8,0.5,0.615384615,miRNA
Guassian_NB,10,45,no smoother,0.888461538,[[2 6][0 3]] ,0.454545455,1,0.25,0.4,miRNA
Guassian_NB,10,71,smoother(0.657933224657568),0.871794872,[[3 5][0 3]] ,0.545454545,1,0.375,0.545454545,miRNA
Guassian_NB,2,6,no smooth,0.88974359,[[6 3][0 3]] ,0.5,0.666666667,0.666666667,0.666666667,miRNA
Guassian_NB,2,37,no smooth,0.81025641,[[7 2][3 0]],0.583333333,0.7,0.777777778,0.736842105,miRNA
Guassian_NB,2,38,no smooth,0.793589744,[[7 2][3 0]],0.583333333,0.7,0.777777778,0.736842105,miRNA
Guassian_NB,2,52,no smooth,0.793589744,[[7 2][3 0]],0.583333333,0.7,0.777777778,0.736842105,miRNA
Guassian_NB,2,100,no smoother,0.826923077,[[7 2][3 0]],0.583333333,0.7,0.777777778,0.736842105,miRNA
Guassian_NB,AGE,11,no smoother,0.771666667,[[26 14][12  4]],0.535714286,0.684210526,0.65,0.666666667,miRNA
Guassian_NB,AGE,21,smoother(0.012328467394420659),0.885833333,[[18 22][7  9]],0.482142857,0.72,0.45,0.553846154,miRNA
Guassian_NB,AGE,25,smoother(0.02310129700083159),0.860833333,[[20 20][8  8]] ,0.5,0.714285714,0.5,0.588235294,miRNA
Guassian_NB,AGE,53,smoother(0.03511191734215131),0.910833333,[[26 14][11  5]] ,0.553571429,0.702702703,0.65,0.675324675,miRNA
Guassian_NB,AGE,80,no smoother,0.8975,[[21 19][10  6]] ,0.482142857,0.677419355,0.525,0.591549296,miRNA
ExtraTrees,10,6,"ne=1000, ms=2",0.888461538,[[6 2][1 2]],0.727272727,0.857142857,0.75,0.8,miRNA
ExtraTrees,10,11,"ne=10, ms=4",0.885897436,[[6 2][0 3]] ,0.818181818,1,0.75,0.857142857,miRNA
ExtraTrees,10,45,"ne=500, ms=2",0.903846154,[[4 4][1 2]] ,0.545454545,0.8,0.5,0.615384615,miRNA
